"pred.names","obs","rowIndex","Resample","pred.gbm","Non.gbm","Sensitiser.gbm","OutOfDA.gbm","pred.rf","Non.rf","Sensitiser.rf","OutOfDA.rf","pred.svm","Non.svm","Sensitiser.svm","OutOfDA.svm","meanPredNon","meanPredSens","meanPred"
"54","1,1,3-Trimethyl-2-formylcyclohexa-2,4-diene (safranal)","Sensitiser",54,"Fold2","Sensitiser",0.0690994215440839,0.930900578455916,FALSE,"Sensitiser",0.13,0.87,FALSE,"Sensitiser",0.139161421426932,0.860838578573068,FALSE,0.112753614323672,0.887246385676328,"Sensitiser"
"55","Vinyl pyridine","Sensitiser",55,"Fold4","Non",0.625663462058832,0.374336537941168,FALSE,"Sensitiser",0.402,0.598,FALSE,"Sensitiser",0.430860917891334,0.569139082108666,FALSE,0.486174793316722,0.513825206683278,"Sensitiser"
"56","Acetyl cedrene","Sensitiser",56,"Fold3","Sensitiser",0.10651793683679,0.89348206316321,FALSE,"Sensitiser",0.26,0.74,FALSE,"Sensitiser",0.251979593941793,0.748020406058207,FALSE,0.206165843592861,0.793834156407139,"Sensitiser"
"57","4-Amino-3-methyl-phenol","Sensitiser",57,"Fold3","Sensitiser",0.148560404994611,0.851439595005389,FALSE,"Sensitiser",0.15,0.85,FALSE,"Sensitiser",0.314039879346126,0.685960120653874,FALSE,0.204200094780246,0.795799905219754,"Sensitiser"
"58","4-Amino-3-nitrophenol","Sensitiser",58,"Fold4","Sensitiser",0.211440827868074,0.788559172131926,FALSE,"Sensitiser",0.302,0.698,FALSE,"Sensitiser",0.288524711392949,0.711475288607051,FALSE,0.267321846420341,0.732678153579659,"Sensitiser"
"59","Bandrowski’s base","Sensitiser",59,"Fold5","Sensitiser",0.061731740324357,0.938268259675643,FALSE,"Sensitiser",0.302,0.698,FALSE,"Sensitiser",0.431592937833639,0.568407062166361,FALSE,0.265108226052665,0.734891773947335,"Sensitiser"
"60","Benzyl cinnamate","Sensitiser",60,"Fold3","Sensitiser",0.0194242173950998,0.9805757826049,FALSE,"Sensitiser",0.158,0.842,FALSE,"Sensitiser",0.14069451089902,0.85930548910098,FALSE,0.10603957609804,0.89396042390196,"Sensitiser"
"61","Benzyl salicylate","Sensitiser",61,"Fold2","Non",0.691084398299932,0.308915601700068,TRUE,"Sensitiser",0.454,0.546,FALSE,"Non",0.503965153689271,0.496034846310729,FALSE,0.549683183996401,0.450316816003599,"Non"
"62","Butanoic acid, 3-methyl-, 2-phenylethyl ester","Sensitiser",62,"Fold5","Sensitiser",0.290800925385626,0.709199074614374,FALSE,"Sensitiser",0.472,0.528,FALSE,"Non",0.60036004272795,0.39963995727205,FALSE,0.454386989371192,0.545613010628808,"Sensitiser"
"63","Butyl acrylate","Sensitiser",63,"Fold4","Non",0.647420945528252,0.352579054471748,FALSE,"Sensitiser",0.338,0.662,FALSE,"Sensitiser",0.484410397341429,0.515589602658571,FALSE,0.48994378095656,0.51005621904344,"Sensitiser"
"64","R-Carvone","Sensitiser",64,"Fold4","Sensitiser",0.0918743050341836,0.908125694965816,FALSE,"Sensitiser",0.218,0.782,FALSE,"Sensitiser",0.247745461682091,0.752254538317909,FALSE,0.185873255572092,0.814126744427908,"Sensitiser"
"65","R-Carvoxime","Sensitiser",65,"Fold3","Sensitiser",0.306508196382828,0.693491803617172,FALSE,"Sensitiser",0.342,0.658,FALSE,"Sensitiser",0.462887400460969,0.537112599539031,FALSE,0.370465198947932,0.629534801052068,"Sensitiser"
"66","d,l-Citronellol","Sensitiser",66,"Fold3","Non",0.651684762959189,0.348315237040811,TRUE,"Non",0.61,0.39,FALSE,"Non",0.605622029191907,0.394377970808093,FALSE,0.622435597383699,0.377564402616301,"Non"
"67","p-Chlorophenethylic alcohol","Sensitiser",67,"Fold5","Non",0.856415674095181,0.143584325904819,TRUE,"Non",0.698,0.302,TRUE,"Non",0.61492428276348,0.38507571723652,FALSE,0.723113318952887,0.276886681047113,"Non"
"68","Cyclohex-3-ene-1-carboxylic acid","Sensitiser",68,"Fold1","Non",0.724646635443221,0.275353364556779,TRUE,"Sensitiser",0.288,0.712,FALSE,"Non",0.529824975842792,0.470175024157208,FALSE,0.514157203762004,0.485842796237996,"Non"
"69","3,5-Diamino-2,6-dimethoxypyridin-dihydrochloride","Sensitiser",69,"Fold1","Non",0.683795846132382,0.316204153867618,TRUE,"Sensitiser",0.446,0.554,FALSE,"Non",0.515578510678393,0.484421489321607,FALSE,0.548458118936925,0.451541881063075,"Non"
"70","1,3-Bis-(2,4-diaminophenoxy)-propan x 4HCl (HC Blue 16)","Sensitiser",70,"Fold1","Sensitiser",0.357748814223405,0.642251185776595,FALSE,"Sensitiser",0.444,0.556,FALSE,"Sensitiser",0.252084296169507,0.747915703830493,FALSE,0.351277703464304,0.648722296535696,"Sensitiser"
"71","4,4-Dibromobenzil","Sensitiser",71,"Fold4","Sensitiser",0.403768914297413,0.596231085702587,FALSE,"Sensitiser",0.378,0.622,FALSE,"Sensitiser",0.419687603956085,0.580312396043915,FALSE,0.400485506084499,0.599514493915501,"Sensitiser"
"72","N,N-Dibutylaniline","Sensitiser",72,"Fold5","Non",0.914967361449787,0.0850326385502135,TRUE,"Non",0.504,0.496,FALSE,"Non",0.566304682769731,0.433695317230269,FALSE,0.661757348073173,0.338242651926828,"Non"
"73","2’,4’-Dihydroxylchalcone","Sensitiser",73,"Fold1","Non",0.549723019510101,0.450276980489899,FALSE,"Non",0.59,0.41,FALSE,"Sensitiser",0.153274463610606,0.846725536389394,FALSE,0.430999161040236,0.569000838959764,"Sensitiser"
"74","Bis-3,4-epoxycyclohexyl-ethyl-phenyl-methylsilane (Ph-Sil)","Sensitiser",74,"Fold5","Non",0.709958530145493,0.290041469854507,TRUE,"Sensitiser",0.49,0.51,FALSE,"Sensitiser",0.450765946044613,0.549234053955387,FALSE,0.550241492063369,0.449758507936631,"Non"
"75","12-Bromododecanoic acid","Sensitiser",75,"Fold3","Sensitiser",0.14367997584222,0.85632002415778,FALSE,"Sensitiser",0.268,0.732,FALSE,"Non",0.716683932578659,0.283316067421341,TRUE,0.37612130280696,0.62387869719304,"Sensitiser"
"76","Ethylhexyl acrylate","Sensitiser",76,"Fold5","Sensitiser",0.363620436095176,0.636379563904824,FALSE,"Sensitiser",0.338,0.662,FALSE,"Sensitiser",0.451281163342443,0.548718836657557,FALSE,0.384300533145873,0.615699466854127,"Sensitiser"
"77","4’-Hydroxy chalcone","Sensitiser",77,"Fold1","Sensitiser",0.242820946204733,0.757179053795267,FALSE,"Sensitiser",0.342,0.658,FALSE,"Sensitiser",0.138406895881728,0.861593104118272,FALSE,0.241075947362154,0.758924052637846,"Sensitiser"
"78","4-( (2-Hydroxyethyl)amino)-3-nitrophenol","Sensitiser",78,"Fold4","Sensitiser",0.488360059354889,0.511639940645111,FALSE,"Sensitiser",0.39,0.61,FALSE,"Sensitiser",0.347676739099373,0.652323260900627,FALSE,0.408678932818087,0.591321067181913,"Sensitiser"
"79","2,2-Bis-[4-(2-hydroxy-3 methacryloxypropoxy)phenyl)]-propane (Bis-GMA)","Sensitiser",79,"Fold4","Sensitiser",0.368890467725642,0.631109532274358,FALSE,"Non",0.558,0.442,FALSE,"Sensitiser",0.387462921244005,0.612537078755995,FALSE,0.438117796323216,0.561882203676784,"Sensitiser"
"80","Hydroxytyrosol","Sensitiser",80,"Fold2","Non",0.810710439445992,0.189289560554008,TRUE,"Non",0.648,0.352,FALSE,"Non",0.535293738319532,0.464706261680468,FALSE,0.664668059255175,0.335331940744825,"Non"
"81","Iodopropynyl butylcarbamate","Sensitiser",81,"Fold3","Sensitiser",0.368459285839475,0.631540714160525,FALSE,"Sensitiser",0.452,0.548,FALSE,"Sensitiser",0.478209668191804,0.521790331808196,FALSE,0.43288965134376,0.56711034865624,"Sensitiser"
"82","(5R)-5-Isopropenyl-2-methyl-1-methylene-2-cyclohexene","Sensitiser",82,"Fold1","Sensitiser",0.120071293532884,0.879928706467116,FALSE,"Sensitiser",0.36,0.64,FALSE,"Sensitiser",0.22247635162015,0.77752364837985,FALSE,0.234182548384345,0.765817451615655,"Sensitiser"
"83","Linalool aldehyde","Sensitiser",83,"Fold5","Sensitiser",0.188618860747085,0.811381139252915,FALSE,"Sensitiser",0.436,0.564,FALSE,"Sensitiser",0.25202664927874,0.74797335072126,FALSE,0.292215170008608,0.707784829991392,"Sensitiser"
"84","Methyl acrylate","Sensitiser",84,"Fold1","Non",0.7757872641263,0.2242127358737,TRUE,"Non",0.65,0.35,TRUE,"Non",0.565967545159232,0.434032454840768,FALSE,0.663918269761844,0.336081730238156,"Non"
"85","alpha-Methyl-1,3-benzodioxole-5-propionaldehyde","Sensitiser",85,"Fold2","Non",0.501845527234343,0.498154472765657,FALSE,"Non",0.532,0.468,FALSE,"Sensitiser",0.404640290934469,0.595359709065531,FALSE,0.479495272722937,0.520504727277063,"Sensitiser"
"86","alpha-iso-Methylionone","Sensitiser",86,"Fold1","Sensitiser",0.135965786515278,0.864034213484722,FALSE,"Sensitiser",0.276,0.724,FALSE,"Sensitiser",0.157925844682856,0.842074155317144,FALSE,0.189963877066045,0.810036122933955,"Sensitiser"
"87","Methyl 2-octynoate","Sensitiser",87,"Fold5","Sensitiser",0.483881748138176,0.516118251861823,FALSE,"Sensitiser",0.43,0.57,FALSE,"Sensitiser",0.375613959872307,0.624386040127693,FALSE,0.429831902670161,0.570168097329839,"Sensitiser"
"88","3-Methyl-1-phenylpyrazole","Sensitiser",88,"Fold3","Sensitiser",0.306613563569741,0.693386436430259,FALSE,"Sensitiser",0.258,0.742,FALSE,"Sensitiser",0.471804139190432,0.528195860809568,FALSE,0.345472567586724,0.654527432413276,"Sensitiser"
"89","4-Nitro-benzene-1,2-diamine","Sensitiser",89,"Fold4","Sensitiser",0.213710730026541,0.786289269973459,FALSE,"Sensitiser",0.38,0.62,FALSE,"Sensitiser",0.353161415483917,0.646838584516083,FALSE,0.315624048503486,0.684375951496514,"Sensitiser"
"90","Nonanoyl amido caproylacid oxybenzenesulphonate","Sensitiser",90,"Fold3","Sensitiser",0.0717939454333413,0.928206054566659,FALSE,"Sensitiser",0.32,0.68,FALSE,"Sensitiser",0.451180198913726,0.548819801086274,FALSE,0.280991381449022,0.719008618550978,"Sensitiser"
"91","4-Allylanisole","Sensitiser",91,"Fold4","Sensitiser",0.156300536241486,0.843699463758514,FALSE,"Sensitiser",0.152,0.848,FALSE,"Sensitiser",0.177805400288588,0.822194599711412,FALSE,0.162035312176691,0.837964687823309,"Sensitiser"
"92","alpha-Phellandrene","Sensitiser",92,"Fold5","Sensitiser",0.260690147787099,0.7393098522129,FALSE,"Sensitiser",0.248,0.752,FALSE,"Sensitiser",0.224130367547802,0.775869632452198,FALSE,0.244273505111634,0.755726494888366,"Sensitiser"
"93","beta-Phellandrene","Sensitiser",93,"Fold3","Sensitiser",0.420512434823611,0.579487565176389,FALSE,"Sensitiser",0.49,0.51,FALSE,"Sensitiser",0.394658328182157,0.605341671817843,FALSE,0.435056921001923,0.564943078998077,"Sensitiser"
"94","beta-Phenylcinnamaldehyde","Sensitiser",94,"Fold4","Sensitiser",0.0315884411539965,0.968411558846003,FALSE,"Sensitiser",0.142,0.858,FALSE,"Sensitiser",0.180059228344311,0.819940771655689,FALSE,0.117882556499436,0.882117443500564,"Sensitiser"
"95","alpha-Terpinene","Sensitiser",95,"Fold4","Sensitiser",0.383138411846085,0.616861588153915,FALSE,"Sensitiser",0.476,0.524,FALSE,"Sensitiser",0.315506434677031,0.684493565322969,FALSE,0.391548282174372,0.608451717825628,"Sensitiser"
"96","2’,3’,4’-Trihydroxy chalcone","Sensitiser",96,"Fold3","Sensitiser",0.106270773488962,0.893729226511038,FALSE,"Sensitiser",0.354,0.646,FALSE,"Sensitiser",0.162110052363177,0.837889947636823,FALSE,0.207460275284046,0.792539724715954,"Sensitiser"
"97","Tropolone","Sensitiser",97,"Fold5","Sensitiser",0.0762872649081112,0.923712735091889,FALSE,"Sensitiser",0.268,0.732,FALSE,"Sensitiser",0.265157913136664,0.734842086863336,FALSE,0.203148392681592,0.796851607318408,"Sensitiser"
"98","3-Bromomethyl-5,5-dimethyl-dihydro-2(3H)-furanone","Sensitiser",98,"Fold3","Non",0.869026525520961,0.130973474479039,TRUE,"Non",0.702,0.298,TRUE,"Non",0.844214473198166,0.155785526801834,TRUE,0.805080332906376,0.194919667093624,"Non"
"99","1,5-Dimethyl-3-(1-oxo-2-propenyl)-4-phenyl-2-imidazolidinone","Sensitiser",99,"Fold2","Sensitiser",0.266394804514606,0.733605195485394,FALSE,"Non",0.688,0.312,TRUE,"Non",0.756065203826007,0.243934796173993,TRUE,0.570153336113538,0.429846663886462,"Non"
"100","2-Amino-6-chloro-4-nitrophenol","Sensitiser",100,"Fold2","Sensitiser",0.125436386126053,0.874563613873947,FALSE,"Sensitiser",0.244,0.756,FALSE,"Sensitiser",0.254147988358132,0.745852011641868,FALSE,0.207861458161395,0.792138541838605,"Sensitiser"
"101","14-Hydroxynor-morphinone","Sensitiser",101,"Fold2","Non",0.618921946747692,0.381078053252308,FALSE,"Non",0.698,0.302,TRUE,"Non",0.513668079022994,0.486331920977006,FALSE,0.610196675256895,0.389803324743105,"Non"
