"pred","obs","Non","Sensitiser","rowIndex","mtry","Resample","pred.names"
"299","Non","Sensitiser",0.774,0.226,105,200,"Fold2","2-[1-(4-Bromophenyl)-1-phenylethoxy]-N,N-dimethyl-ethanamine hydrochloride"
"300","Sensitiser","Sensitiser",0.48,0.52,107,200,"Fold2","2-Bromo-5-hydroxy-benzaldehyde"
"301","Sensitiser","Sensitiser",0.4,0.6,111,200,"Fold2","Dinocap"
"302","Non","Sensitiser",0.666,0.334,114,200,"Fold2","Veratraldehyde"
"303","Sensitiser","Sensitiser",0.384,0.616,124,200,"Fold2","3-Chloro-4-fluorobenzoylchloride"
"304","Non","Sensitiser",0.752,0.248,128,200,"Fold2","4-Iodo-1-phthalimido-pentane"
"305","Non","Sensitiser",0.64,0.36,138,200,"Fold2","Ethyl 4-iodobenzoate"
"306","Non","Sensitiser",0.782,0.218,145,200,"Fold2","N-Isopropyl-n-phenyl-2-(2-phenylamino-phenylamino)-acetamide"
"307","Sensitiser","Sensitiser",0.238,0.762,151,200,"Fold2","2-(4-Amino-2-nitrophenylamino)-ethanol (HC Red No.3)"
"308","Sensitiser","Sensitiser",0.408,0.592,159,200,"Fold2","Cinnamic alcohol"
"309","Non","Sensitiser",0.798,0.202,162,200,"Fold2","1,2-Dibromo-2,4-dicyanobutane"
"310","Sensitiser","Sensitiser",0.072,0.928,163,200,"Fold2","3-Aminophenol"
"311","Non","Sensitiser",0.65,0.35,166,200,"Fold2","3,4-Dihydrocoumarin"
"312","Sensitiser","Sensitiser",0.434,0.566,172,200,"Fold2","N-Ethyl-N-nitrosourea"
"313","Sensitiser","Non",0.342,0.658,178,200,"Fold2","2-Hydroxypropyl methacrylate"
"314","Non","Non",0.646,0.354,184,200,"Fold2","Kanamycin"
"315","Non","Non",0.888,0.112,185,200,"Fold2","Lactic acid"
"316","Non","Non",0.902,0.098,190,200,"Fold2","Methyl salicylate"
"317","Non","Non",0.948,0.052,193,200,"Fold2","Propylene glycol"
"318","Non","Non",0.646,0.354,194,200,"Fold2","Propylparaben"
"319","Non","Non",0.852,0.148,196,200,"Fold2","Salicylic acid"
"320","Non","Non",0.65,0.35,198,200,"Fold2","Sulfanilamide"
"321","Sensitiser","Non",0.432,0.568,203,200,"Fold2","1-(3',4',5'-Trimethoxyphenyl)-4-dimethylpentane-1,3-dione"
"322","Sensitiser","Non",0.16,0.84,207,200,"Fold2","8-Acetoxycarvotanacetone"
"323","Non","Non",0.914,0.086,214,200,"Fold2","1-Bromobutane"
"324","Sensitiser","Non",0.402,0.598,216,200,"Fold2","Clofibrate"
"325","Sensitiser","Non",0.25,0.75,223,200,"Fold2","N,N-Diethyl-m-toluamide (DEET)"
"326","Sensitiser","Non",0.196,0.804,229,200,"Fold2","2-Fluoro-5-nitroaniline"
"327","Non","Non",0.586,0.414,233,200,"Fold2","3-Hydroxy-4-nitrobenzoic acid"
"328","Non","Non",0.668,0.332,238,200,"Fold2","4-Isopropyl-1-methylenecyclohexane"
"329","Sensitiser","Non",0.268,0.732,244,200,"Fold2","(4Z)-2-Methyl-6-methyleneoct-4-ene"
"330","Non","Non",0.872,0.128,246,200,"Fold2","Octanenitrile"
"331","Non","Non",0.912,0.088,263,200,"Fold2","1-(tert-Butoxycarbonyl)-4-fluoro-L-prolinamide"
"332","Non","Non",0.652,0.348,275,200,"Fold2","1-[5-[(4-Fluorophenyl)methyl]-2-furanyl]ethanone"
"333","Non","Non",0.952,0.048,286,200,"Fold2","2-Aminoethyl methyl sulfone"
"334","Non","Non",0.726,0.274,291,200,"Fold2","3-Amino-2,3,4,5-tetrahydro-N-(1-methylethyl)-2,4-dioxo-N,5-diphenyl-1H-1,5-benzodiazepine-1-acetamide"
"335","Non","Non",0.676,0.324,293,200,"Fold2","3-Hydroxy-4-methoxybenzaldehyde"
"336","Non","Non",0.828,0.172,294,200,"Fold2","3-Propoxybenzoic acid"
"337","Non","Non",0.654,0.346,295,200,"Fold2","4'-(Trifluoromethyl)-[1,1'- biphenyl]-4-carboxaldehyde"
"338","Non","Non",0.756,0.244,296,200,"Fold2","4-[4-({1-Butyl-3-[cyclohexyl(hydroxy)methyl]-2,5-dioxo-1,4,9-triazaspiro[5.5]undec-9-yl}methyl)phenoxy]benzoic acid"
"339","Non","Non",0.92,0.08,298,200,"Fold2","4-Fluoro-2-Pyrrolidine-Carboxamide"
"340","Non","Non",0.504,0.496,306,200,"Fold2","6-Iodo-quinazolin-4-ol"
"341","Non","Non",0.832,0.168,315,200,"Fold2","Dimethyl 4-cyano-4-(3-cyclopentyloxy-4-methoxyphenyl)-pimelate"
"342","Non","Non",0.656,0.344,317,200,"Fold2","Ethyl (Z)-a-[[2-(tert-butoxy)-1,1-dimethyl-2-oxoethoxy]imino]-2-(tritylamino)thiazol-4-acetate"
"343","Non","Non",0.57,0.43,319,200,"Fold2","Ethyl 2,6-dichloro-5-fluoro-b-oxo-3-pyridinepropanoate"
"344","Non","Non",0.712,0.288,323,200,"Fold2","N-(2-Chloro-4-pyrimidinyl)-2,3-dimethyl-2H-indazol-6-amine"
"345","Non","Non",0.906,0.094,327,200,"Fold2","N-{[(1,1-Dimethylethyl)oxy] carbonyl}-4-fluoro- b-(4-fluorophenyl)-L- phenylalanine"
"346","Sensitiser","Non",0.484,0.516,332,200,"Fold2","Quinoxyfen"
"347","Non","Non",0.554,0.446,333,200,"Fold2","Rifamycin"
"487","Sensitiser","Sensitiser",0.156,0.844,1,200,"Fold3","trans-Anethol"
"488","Sensitiser","Sensitiser",0.498,0.502,13,200,"Fold3","Lauryl gallate (dodecyl gallate)"
"489","Non","Sensitiser",0.668,0.332,23,200,"Fold3","1,2-Benzisothiazolin-3-one (Proxel active)"
"490","Sensitiser","Sensitiser",0.12,0.88,24,200,"Fold3","5-Methyleugenol"
"491","Sensitiser","Sensitiser",0.296,0.704,28,200,"Fold3","Benzo[a]pyrene"
"492","Non","Sensitiser",0.59,0.41,32,200,"Fold3","N-Methyl-N-nitrosourea"
"493","Sensitiser","Sensitiser",0.228,0.772,34,200,"Fold3","alpha-Methylphenylacetaldehyde"
"494","Sensitiser","Sensitiser",0.276,0.724,42,200,"Fold3","Phenylacetaldehyde"
"495","Sensitiser","Sensitiser",0.322,0.678,50,200,"Fold3","2,2,6,6-Tetramethyl-heptane-3,5-dione"
"496","Sensitiser","Sensitiser",0.464,0.536,53,200,"Fold3","4,4,4-Trifluro-1-phenylbutane-1,3-dione"
"497","Sensitiser","Sensitiser",0.26,0.74,56,200,"Fold3","Acetyl cedrene"
"498","Sensitiser","Sensitiser",0.15,0.85,57,200,"Fold3","4-Amino-3-methyl-phenol"
"499","Sensitiser","Sensitiser",0.158,0.842,60,200,"Fold3","Benzyl cinnamate"
"500","Sensitiser","Sensitiser",0.342,0.658,65,200,"Fold3","R-Carvoxime"
"501","Non","Sensitiser",0.61,0.39,66,200,"Fold3","d,l-Citronellol"
"502","Sensitiser","Sensitiser",0.268,0.732,75,200,"Fold3","12-Bromododecanoic acid"
"503","Sensitiser","Sensitiser",0.452,0.548,81,200,"Fold3","Iodopropynyl butylcarbamate"
"504","Sensitiser","Sensitiser",0.258,0.742,88,200,"Fold3","3-Methyl-1-phenylpyrazole"
"505","Sensitiser","Sensitiser",0.32,0.68,90,200,"Fold3","Nonanoyl amido caproylacid oxybenzenesulphonate"
"506","Sensitiser","Sensitiser",0.49,0.51,93,200,"Fold3","beta-Phellandrene"
"507","Sensitiser","Sensitiser",0.354,0.646,96,200,"Fold3","2’,3’,4’-Trihydroxy chalcone"
"508","Non","Sensitiser",0.702,0.298,98,200,"Fold3","3-Bromomethyl-5,5-dimethyl-dihydro-2(3H)-furanone"
"509","Non","Sensitiser",0.778,0.222,113,200,"Fold3","Norbornene fluoroalcohol"
"510","Non","Sensitiser",0.794,0.206,117,200,"Fold3","1-(Prop-2-enoyloxy)-2-[(prop-2-enoyloxy)methyl]pentan-3-yl prop-2-enoate"
"511","Non","Sensitiser",0.71,0.29,126,200,"Fold3","4-Carboxyphenylacetate"
"512","Non","Sensitiser",0.55,0.45,129,200,"Fold3","5-(prop-1-en-1-yl)-2-(propan-2-yloxy)phenol"
"513","Non","Sensitiser",0.638,0.362,132,200,"Fold3","5-methyl-2-phenyl-2,4-dihydro-pyrazol-3-one (Phenylmethylpyrazole;  A039)"
"514","Non","Sensitiser",0.644,0.356,136,200,"Fold3","Benzalkonium chloride"
"515","Non","Sensitiser",0.542,0.458,137,200,"Fold3","Disperse Violet 1 (1,4-diamino-9,10-anthracenedione)"
"516","Non","Sensitiser",0.578,0.422,146,200,"Fold3","Oripavine"
"517","Sensitiser","Sensitiser",0.368,0.632,157,200,"Fold3","5-Chloro-2-methyl-4-isothiazolin-3-one"
"518","Sensitiser","Sensitiser",0.242,0.758,158,200,"Fold3","2-Aminophenol"
"519","Sensitiser","Sensitiser",0.34,0.66,160,200,"Fold3","Clotrimazole"
"520","Sensitiser","Sensitiser",0.384,0.616,167,200,"Fold3","1,4-Dihydroquinone"
"521","Non","Non",0.884,0.116,179,200,"Fold3","1-Iodohexane"
"522","Non","Non",0.65,0.35,180,200,"Fold3","1-Iodooctadecane"
"523","Sensitiser","Non",0.358,0.642,187,200,"Fold3","6-Methylcoumarin"
"524","Non","Non",0.678,0.322,199,200,"Fold3","Sulfanilic acid"
"525","Non","Non",0.618,0.382,201,200,"Fold3","1-(2',3',4',5'-Tetramethylphenyl)-3-(4'-tert-butylphenyl)propane-1,3-dione"
"526","Non","Non",0.824,0.176,205,200,"Fold3","Vinylidene dichloride"
"527","Sensitiser","Non",0.248,0.752,212,200,"Fold3","Benzenepropanol, acetate"
"528","Sensitiser","Non",0.254,0.746,213,200,"Fold3","Benzyl alcohol"
"529","Non","Non",0.712,0.288,217,200,"Fold3","3-Chloro-p-anisaldehyde"
"530","Sensitiser","Non",0.458,0.542,220,200,"Fold3","Crotonyl thioglycerol"
"531","Non","Non",0.898,0.102,221,200,"Fold3","Cyclooctanol"
"532","Sensitiser","Non",0.292,0.708,225,200,"Fold3","2,6-Dimethylbenzoic acid"
"533","Non","Non",0.646,0.354,231,200,"Fold3","2-Hydroxybenzothiazole"
"534","Non","Non",0.682,0.318,237,200,"Fold3","(3S,6R)-3-Isopropyl-6-methylcyclohexene"
"535","Sensitiser","Non",0.104,0.896,248,200,"Fold3","Phenethyl alcohol"
"536","Sensitiser","Non",0.42,0.58,249,200,"Fold3","3-Phenoxypropiononitrile"
"537","Non","Non",0.564,0.436,254,200,"Fold3","(16-b)-21-(Acetyloxy)-17-hydroxy-16-methylpregna-1,4,9(11)-triene-3,20-dione"
"538","Non","Non",0.712,0.288,272,200,"Fold3","[4S-[1(E),4alpha,5alpha]]-1-[3-[2-[4-Methoxy-2-(phenylmethoxy)-benzoyl]-4-propoxyphenyl]-1-oxo-2-propenyl]-3,4-dimethyl-5-phenyl-2-imidazoli-dinone"
"539","Non","Non",0.746,0.254,274,200,"Fold3","1-[3,5-Bis(trifluoromethyl)phenyl]-N-methylethanamine"
"540","Non","Non",0.728,0.272,280,200,"Fold3","2,3,3a,4,5,6a-Hexahydrofuro[5,4-b]furan-3-yl N-[3-(1,3-benzodioxol-5-ylsulfonyl-isobutyl-amino)-2-hydroxy-1-[[4-[(2-methylthiazol-4-yl)methoxy]phenyl]methyl]propyl]carbamate"
"541","Non","Non",0.514,0.486,282,200,"Fold3","2,3-Dimethyl-2H-indazol-6-amine"
"542","Non","Non",0.67,0.33,284,200,"Fold3","2-[(Benzyloxy)-imino]malonic acid"
"543","Non","Non",0.766,0.234,285,200,"Fold3","2-[4-({2,6-Dimethoxy-4-methyl-5-[3-(trifluoromethyl)phenoxy]-8-quinolinyl}amino)pentyl]-1H-isoindole-1,3(2H)-dione"
"544","Non","Non",0.692,0.308,287,200,"Fold3","2-Bromo-5-propoxybenzoic acid"
"545","Non","Non",0.698,0.302,308,200,"Fold3","6-Methoxy-4-methyl-8-quinolinamine"
"546","Sensitiser","Non",0.434,0.566,311,200,"Fold3","Anthranilic acid"
"547","Non","Non",0.736,0.264,318,200,"Fold3","Ethyl 1H-1,2,4-triazole-5-carboxylate"
"548","Non","Non",0.852,0.148,321,200,"Fold3","Isopropyl dicyandiamide"
"549","Non","Non",0.586,0.414,322,200,"Fold3","m-Chloropropiophenone"
"550","Non","Non",0.788,0.212,325,200,"Fold3","N-[(1,1-Dimethylethoxy)-carbonyl]-L- tyrosine, ethyl ester"
"551","Sensitiser","Non",0.372,0.628,329,200,"Fold3","Oxyfluorfen"
"552","Non","Non",0.798,0.202,330,200,"Fold3","Pentaerythritol triacrylate"
"553","Sensitiser","Non",0.442,0.558,338,200,"Fold3","8-[(4-Amino-3-nitrophenyl)azo]-7-hydroxy-N,N,N-trimethyl-2-naphthalenaminium chloride (Basic brown 17, B007) (SCCP0683/03)"
"554","Non","Non",0.836,0.164,342,200,"Fold3","1-Chlorononane"
"555","Non","Non",0.722,0.278,344,200,"Fold3","Diethylphthalate"
"694","Sensitiser","Sensitiser",0.232,0.768,3,200,"Fold4","2,4-Heptadienal"
"695","Sensitiser","Sensitiser",0.19,0.81,5,200,"Fold4","Hexyl cinnamic aldehyde"
"696","Sensitiser","Sensitiser",0.28,0.72,7,200,"Fold4","Aniline"
"697","Sensitiser","Sensitiser",0.172,0.828,12,200,"Fold4","Isopropyl myristate"
"698","Sensitiser","Sensitiser",0.098,0.902,25,200,"Fold4","6-Methyleugenol"
"699","Sensitiser","Sensitiser",0.304,0.696,35,200,"Fold4","3-Methyl-4-phenyl-1,2,5-thiadiazole-1,1-dioxide (MPT)"
"700","Sensitiser","Sensitiser",0.082,0.918,44,200,"Fold4","3-Phenylenediamine"
"701","Non","Sensitiser",0.548,0.452,47,200,"Fold4","Benzyl bromide"
"702","Sensitiser","Sensitiser",0.246,0.754,48,200,"Fold4","Sodium lauryl sulfate"
"703","Sensitiser","Sensitiser",0.15,0.85,52,200,"Fold4","Benzylidene acetone (4-phenyl-3-buten-2-one)"
"704","Sensitiser","Sensitiser",0.402,0.598,55,200,"Fold4","Vinyl pyridine"
"705","Sensitiser","Sensitiser",0.302,0.698,58,200,"Fold4","4-Amino-3-nitrophenol"
"706","Sensitiser","Sensitiser",0.338,0.662,63,200,"Fold4","Butyl acrylate"
"707","Sensitiser","Sensitiser",0.218,0.782,64,200,"Fold4","R-Carvone"
"708","Sensitiser","Sensitiser",0.378,0.622,71,200,"Fold4","4,4-Dibromobenzil"
"709","Sensitiser","Sensitiser",0.39,0.61,78,200,"Fold4","4-( (2-Hydroxyethyl)amino)-3-nitrophenol"
"710","Non","Sensitiser",0.558,0.442,79,200,"Fold4","2,2-Bis-[4-(2-hydroxy-3 methacryloxypropoxy)phenyl)]-propane (Bis-GMA)"
"711","Sensitiser","Sensitiser",0.38,0.62,89,200,"Fold4","4-Nitro-benzene-1,2-diamine"
"712","Sensitiser","Sensitiser",0.152,0.848,91,200,"Fold4","4-Allylanisole"
"713","Sensitiser","Sensitiser",0.142,0.858,94,200,"Fold4","beta-Phenylcinnamaldehyde"
"714","Sensitiser","Sensitiser",0.476,0.524,95,200,"Fold4","alpha-Terpinene"
"715","Sensitiser","Sensitiser",0.392,0.608,104,200,"Fold4","2-(4-Amino-2nitro-phenylamino)-ethanol"
"716","Non","Sensitiser",0.748,0.252,106,200,"Fold4","2-Benzyl-tert-butylamino-3'-hydroxymethyl-4'-hydroxyaceto-phenone"
"717","Sensitiser","Sensitiser",0.27,0.73,108,200,"Fold4","3,4-Dichloroaniline hydrochloride"
"718","Sensitiser","Sensitiser",0.494,0.506,110,200,"Fold4","a-Hexyl cinnamic aldehyde"
"719","Non","Sensitiser",0.766,0.234,112,200,"Fold4","N-(4-Methoxyphenyl)-3-oxobutanamide"
"720","Sensitiser","Sensitiser",0.186,0.814,115,200,"Fold4","alpha-Butyl cinnamic aldehyde"
"721","Sensitiser","Sensitiser",0.486,0.514,131,200,"Fold4","5-Chloro-6-methoxy-4-methyl-8-nitro-2(1h)quinolinone"
"722","Sensitiser","Sensitiser",0.09,0.91,135,200,"Fold4","C6 Azlactone"
"723","Non","Sensitiser",0.524,0.476,141,200,"Fold4","Methyl 4-(bromomethyl)benzoate"
"724","Non","Sensitiser",0.642,0.358,143,200,"Fold4","N,N-dimethyl-4-nitrosoaniline"
"725","Non","Sensitiser",0.542,0.458,149,200,"Fold4","Squalene"
"726","Non","Sensitiser",0.666,0.334,150,200,"Fold4","Tetrachlorosalicylanilide"
"727","Sensitiser","Sensitiser",0.32,0.68,155,200,"Fold4","Camphorquinone"
"728","Sensitiser","Sensitiser",0.202,0.798,173,200,"Fold4","Farnesal"
"729","Non","Non",0.876,0.124,177,200,"Fold4","4-Hydroxybenzoic acid"
"730","Non","Non",0.632,0.368,191,200,"Fold4","Benzocaine"
"731","Sensitiser","Non",0.476,0.524,197,200,"Fold4","Streptomycin sulfate"
"732","Sensitiser","Non",0.468,0.532,206,200,"Fold4","Bis-1,3-(2',5'-dimethylphenyl)-propane-1,3-dione"
"733","Sensitiser","Non",0.346,0.654,208,200,"Fold4","Allyl acetate"
"734","Sensitiser","Non",0.22,0.78,227,200,"Fold4","Equol"
"735","Non","Non",0.556,0.444,228,200,"Fold4","Ethanol, 2-butoxy-, acetate"
"736","Sensitiser","Non",0.358,0.642,234,200,"Fold4","3-Hydroxy-2-nitropyridine"
"737","Sensitiser","Non",0.464,0.536,235,200,"Fold4","(1R,4R)-4-Isopropenyl-1-methyl-2-methylenecyclohexane"
"738","Sensitiser","Non",0.13,0.87,239,200,"Fold4","Isopropyl Ricinoleamide"
